Provinsi,Tahun,Jenis Tanaman,Produksi
Sulawesi Tenggara,2022,Kacang Panjang,38211.0
Gorontalo,2022,Kacang Panjang,4321.0
Sulawesi Barat,2022,Kacang Panjang,23911.0
Maluku,2022,Kacang Panjang,31722.0
Maluku Utara,2022,Kacang Panjang,38997.0
Papua Barat,2022,Kacang Panjang,76273.0
Papua,2022,Kacang Panjang,41891.0
Aceh,2023,Kacang Panjang,128000.0
Sumatera Utara,2023,Kacang Panjang,316824.0
Sumatera Barat,2023,Kacang Panjang,148330.0
Riau,2023,Kacang Panjang,82134.0
Jambi,2023,Kacang Panjang,79410.0
Sumatera Selatan,2023,Kacang Panjang,68492.0
Bengkulu,2023,Kacang Panjang,82108.0
Lampung,2023,Kacang Panjang,133658.0
Kepulauan Bangka Belitung,2023,Kacang Panjang,34865.0
Kepulauan Riau,2023,Kacang Panjang,28083.0
DKI Jakarta,2023,Kacang Panjang,2.0
Jawa Barat,2023,Kacang Panjang,665755.0
Jawa Tengah,2023,Kacang Panjang,219062.0
DI Yogyakarta,2023,Kacang Panjang,24258.0
Jawa Timur,2023,Kacang Panjang,300744.0
Banten,2023,Kacang Panjang,55583.0
Bali,2023,Kacang Panjang,46782.0
Nusa Tenggara Barat,2023,Kacang Panjang,67119.0
Nusa Tenggara Timur,2023,Kacang Panjang,54838.0
Kalimantan Barat,2023,Kacang Panjang,65364.0
Kalimantan Tengah,2023,Kacang Panjang,40045.0
Kalimantan Selatan,2023,Kacang Panjang,38778.0
Kalimantan Timur,2023,Kacang Panjang,67469.0
Kalimantan Utara,2023,Kacang Panjang,31054.0
Sulawesi Utara,2023,Kacang Panjang,18163.0
Sulawesi Tengah,2023,Kacang Panjang,25941.0
Sulawesi Selatan,2023,Kacang Panjang,84332.0
Sulawesi Tenggara,2023,Kacang Panjang,36672.0
Gorontalo,2023,Kacang Panjang,3250.0
Sulawesi Barat,2023,Kacang Panjang,27248.0
Maluku,2023,Kacang Panjang,23366.0
Maluku Utara,2023,Kacang Panjang,41575.0
Papua Barat,2023,Kacang Panjang,8814.0
Papua,2023,Kacang Panjang,7216.0
Aceh,2024,Kacang Panjang,154819.13
Sumatera Utara,2024,Kacang Panjang,290003.04
Sumatera Barat,2024,Kacang Panjang,142584.61
Riau,2024,Kacang Panjang,90389.66
Jambi,2024,Kacang Panjang,87112.8
Sumatera Selatan,2024,Kacang Panjang,58329.02
Bengkulu,2024,Kacang Panjang,90098.6
Lampung,2024,Kacang Panjang,121352.98
Kepulauan Bangka Belitung,2024,Kacang Panjang,15562.99
Kepulauan Riau,2024,Kacang Panjang,35166.45
DKI Jakarta,2024,Kacang Panjang,5.24
Jawa Barat,2024,Kacang Panjang,609758.01
Jawa Tengah,2024,Kacang Panjang,189720.94
DI Yogyakarta,2024,Kacang Panjang,24710.59
Jawa Timur,2024,Kacang Panjang,281175.56
Banten,2024,Kacang Panjang,40525.1
Bali,2024,Kacang Panjang,61476.47
Nusa Tenggara Barat,2024,Kacang Panjang,38098.49
Nusa Tenggara Timur,2024,Kacang Panjang,63409.03
Kalimantan Barat,2024,Kacang Panjang,68693.66
Kalimantan Tengah,2024,Kacang Panjang,28588.1
Kalimantan Selatan,2024,Kacang Panjang,37935.11
Kalimantan Timur,2024,Kacang Panjang,52034.4
Kalimantan Utara,2024,Kacang Panjang,33324.15
Sulawesi Utara,2024,Kacang Panjang,11311.4
Sulawesi Tengah,2024,Kacang Panjang,33441.78
Sulawesi Selatan,2024,Kacang Panjang,79288.69
Sulawesi Tenggara,2024,Kacang Panjang,35180.01
Gorontalo,2024,Kacang Panjang,6811.5
Sulawesi Barat,2024,Kacang Panjang,22338.55
Maluku,2024,Kacang Panjang,13942.24
Maluku Utara,2024,Kacang Panjang,35226.03
Papua Barat,2024,Kacang Panjang,7953.6
Papua,2024,Kacang Panjang,7801.78
Aceh,2022,Kangkung,74814.0
Sumatera Utara,2022,Kangkung,230025.0
Sumatera Barat,2022,Kangkung,102363.0
Riau,2022,Kangkung,124982.0
Jambi,2022,Kangkung,53155.0
Sumatera Selatan,2022,Kangkung,78732.0
Bengkulu,2022,Kangkung,33242.0
Lampung,2022,Kangkung,133644.0
Kepulauan Bangka Belitung,2022,Kangkung,17745.0
Kepulauan Riau,2022,Kangkung,37950.0
DKI Jakarta,2022,Kangkung,47268.0
Jawa Barat,2022,Kangkung,595997.0
Jawa Tengah,2022,Kangkung,316741.0
DI Yogyakarta,2022,Kangkung,41119.0
Jawa Timur,2022,Kangkung,382230.0
Banten,2022,Kangkung,92173.0
Bali,2022,Kangkung,52577.0
Nusa Tenggara Barat,2022,Kangkung,75513.0
Nusa Tenggara Timur,2022,Kangkung,148241.0
Kalimantan Barat,2022,Kangkung,52325.0
Kalimantan Tengah,2022,Kangkung,20886.0
Kalimantan Selatan,2022,Kangkung,14364.0
Kalimantan Timur,2022,Kangkung,110258.0
Kalimantan Utara,2022,Kangkung,35285.0
Sulawesi Utara,2022,Kangkung,40330.0
Sulawesi Tengah,2022,Kangkung,23639.0
Sulawesi Selatan,2022,Kangkung,110856.0
Sulawesi Tenggara,2022,Kangkung,43149.0
Gorontalo,2022,Kangkung,2157.0
Sulawesi Barat,2022,Kangkung,18860.0
Maluku,2022,Kangkung,43424.0
Maluku Utara,2022,Kangkung,21010.0
Papua Barat,2022,Kangkung,60643.0
Papua,2022,Kangkung,60462.0
Aceh,2023,Kangkung,71250.0
Sumatera Utara,2023,Kangkung,250171.0
Sumatera Barat,2023,Kangkung,96960.0
Riau,2023,Kangkung,134636.0
Jambi,2023,Kangkung,62892.0
Sumatera Selatan,2023,Kangkung,57524.0
Bengkulu,2023,Kangkung,27980.0
Lampung,2023,Kangkung,131899.0
Kepulauan Bangka Belitung,2023,Kangkung,17405.0
Kepulauan Riau,2023,Kangkung,40074.0
DKI Jakarta,2023,Kangkung,41553.0
Jawa Barat,2023,Kangkung,632002.0
Jawa Tengah,2023,Kangkung,301454.0
DI Yogyakarta,2023,Kangkung,57538.0
Jawa Timur,2023,Kangkung,305396.0
Banten,2023,Kangkung,105078.0
Bali,2023,Kangkung,74474.0
Nusa Tenggara Barat,2023,Kangkung,66638.0
Nusa Tenggara Timur,2023,Kangkung,140196.0
Kalimantan Barat,2023,Kangkung,46379.0
Kalimantan Tengah,2023,Kangkung,20790.0
Kalimantan Selatan,2023,Kangkung,14026.0
Kalimantan Timur,2023,Kangkung,93938.0
Kalimantan Utara,2023,Kangkung,39378.0
Sulawesi Utara,2023,Kangkung,38964.0
Sulawesi Tengah,2023,Kangkung,24998.0
Sulawesi Selatan,2023,Kangkung,95732.0
Sulawesi Tenggara,2023,Kangkung,39798.0
Gorontalo,2023,Kangkung,2731.0
Sulawesi Barat,2023,Kangkung,19876.0
Maluku,2023,Kangkung,33040.0
Maluku Utara,2023,Kangkung,27573.0
Papua Barat,2023,Kangkung,17867.0
Papua,2023,Kangkung,20793.0
Aceh,2024,Kangkung,74630.61
Sumatera Utara,2024,Kangkung,244620.46
Sumatera Barat,2024,Kangkung,84624.2
Riau,2024,Kangkung,121781.28
Jambi,2024,Kangkung,64119.0
Sumatera Selatan,2024,Kangkung,39568.15
Bengkulu,2024,Kangkung,24067.05
Lampung,2024,Kangkung,134081.88
Kepulauan Bangka Belitung,2024,Kangkung,16339.81
Kepulauan Riau,2024,Kangkung,45148.56
DKI Jakarta,2024,Kangkung,37592.51
Jawa Barat,2024,Kangkung,634428.87
Jawa Tengah,2024,Kangkung,285125.29
DI Yogyakarta,2024,Kangkung,58255.59
Jawa Timur,2024,Kangkung,302684.21
Banten,2024,Kangkung,102819.0
Bali,2024,Kangkung,52921.42
Nusa Tenggara Barat,2024,Kangkung,78383.84
Nusa Tenggara Timur,2024,Kangkung,112295.21
Kalimantan Barat,2024,Kangkung,46737.19
Kalimantan Tengah,2024,Kangkung,14853.19
Kalimantan Selatan,2024,Kangkung,10038.0
Kalimantan Timur,2024,Kangkung,83824.84
Kalimantan Utara,2024,Kangkung,47508.12
Sulawesi Utara,2024,Kangkung,43585.95
Sulawesi Tengah,2024,Kangkung,27167.45
Sulawesi Selatan,2024,Kangkung,95477.32
Sulawesi Tenggara,2024,Kangkung,43012.78
Gorontalo,2024,Kangkung,7507.25
Sulawesi Barat,2024,Kangkung,18764.25
Maluku,2024,Kangkung,30888.29
Maluku Utara,2024,Kangkung,20735.65
Papua Barat,2024,Kangkung,11333.25
Papua,2024,Kangkung,23541.76
Aceh,2022,Kembang Kol,6303.0
Sumatera Utara,2022,Kembang Kol,573404.0
Sumatera Barat,2022,Kembang Kol,113859.0
Riau,2022,Kembang Kol,131.0
Jambi,2022,Kembang Kol,43960.0
Sumatera Selatan,2022,Kembang Kol,5488.0
Bengkulu,2022,Kembang Kol,132635.0
Lampung,2022,Kembang Kol,4616.0
Kepulauan Bangka Belitung,2022,Kembang Kol,
Kepulauan Riau,2022,Kembang Kol,
DKI Jakarta,2022,Kembang Kol,53.0
Jawa Barat,2022,Kembang Kol,357000.0
Jawa Tengah,2022,Kembang Kol,373536.0
DI Yogyakarta,2022,Kembang Kol,1487.0
Jawa Timur,2022,Kembang Kol,212653.0
Banten,2022,Kembang Kol,70.0
Bali,2022,Kembang Kol,16068.0
Nusa Tenggara Barat,2022,Kembang Kol,19322.0
Nusa Tenggara Timur,2022,Kembang Kol,9626.0
Kalimantan Barat,2022,Kembang Kol,102.0
Kalimantan Tengah,2022,Kembang Kol,1010.0
Kalimantan Selatan,2022,Kembang Kol,701.0
Kalimantan Timur,2022,Kembang Kol,1245.0
Kalimantan Utara,2022,Kembang Kol,2.0
Sulawesi Utara,2022,Kembang Kol,9881.0
Sulawesi Tengah,2022,Kembang Kol,5059.0
Sulawesi Selatan,2022,Kembang Kol,27932.0
Sulawesi Tenggara,2022,Kembang Kol,155.0
Gorontalo,2022,Kembang Kol,
Sulawesi Barat,2022,Kembang Kol,
Maluku,2022,Kembang Kol,710.0
Maluku Utara,2022,Kembang Kol,1895.0
Papua Barat,2022,Kembang Kol,1644.0
Papua,2022,Kembang Kol,666.0
Aceh,2023,Kembang Kol,4171.0
Sumatera Utara,2023,Kembang Kol,573838.0
Sumatera Barat,2023,Kembang Kol,102962.0
Riau,2023,Kembang Kol,54.0
Jambi,2023,Kembang Kol,29488.0
Sumatera Selatan,2023,Kembang Kol,7977.0
Bengkulu,2023,Kembang Kol,118282.0
Lampung,2023,Kembang Kol,4817.0
Kepulauan Bangka Belitung,2023,Kembang Kol,
Kepulauan Riau,2023,Kembang Kol,
DKI Jakarta,2023,Kembang Kol,111.0
Jawa Barat,2023,Kembang Kol,309684.0
Jawa Tengah,2023,Kembang Kol,326293.0
DI Yogyakarta,2023,Kembang Kol,1651.0
Jawa Timur,2023,Kembang Kol,189182.0
Banten,2023,Kembang Kol,297.0
Bali,2023,Kembang Kol,14285.0
Nusa Tenggara Barat,2023,Kembang Kol,9063.0
Nusa Tenggara Timur,2023,Kembang Kol,7391.0
Kalimantan Barat,2023,Kembang Kol,368.0
Kalimantan Tengah,2023,Kembang Kol,451.0
Kalimantan Selatan,2023,Kembang Kol,533.0
Kalimantan Timur,2023,Kembang Kol,1625.0
Kalimantan Utara,2023,Kembang Kol,1.0
Sulawesi Utara,2023,Kembang Kol,14250.0
Sulawesi Tengah,2023,Kembang Kol,7748.0
Sulawesi Selatan,2023,Kembang Kol,23551.0
Sulawesi Tenggara,2023,Kembang Kol,146.0
Gorontalo,2023,Kembang Kol,13.0
Sulawesi Barat,2023,Kembang Kol,
Maluku,2023,Kembang Kol,634.0
Maluku Utara,2023,Kembang Kol,40.0
Papua Barat,2023,Kembang Kol,260.0
Papua,2023,Kembang Kol,283.0
Aceh,2024,Kembang Kol,3971.0
Sumatera Utara,2024,Kembang Kol,633798.4
Sumatera Barat,2024,Kembang Kol,105884.5
Riau,2024,Kembang Kol,36.52
Jambi,2024,Kembang Kol,51665.0
Sumatera Selatan,2024,Kembang Kol,2693.3
Bengkulu,2024,Kembang Kol,108248.0
Lampung,2024,Kembang Kol,4088.0
Kepulauan Bangka Belitung,2024,Kembang Kol,
Kepulauan Riau,2024,Kembang Kol,0.3
DKI Jakarta,2024,Kembang Kol,66.0
Jawa Barat,2024,Kembang Kol,323133.05
Jawa Tengah,2024,Kembang Kol,257821.25
DI Yogyakarta,2024,Kembang Kol,478.43
Jawa Timur,2024,Kembang Kol,236106.72
Banten,2024,Kembang Kol,
Bali,2024,Kembang Kol,11370.65
Nusa Tenggara Barat,2024,Kembang Kol,10477.5
Nusa Tenggara Timur,2024,Kembang Kol,7341.91
Kalimantan Barat,2024,Kembang Kol,
Kalimantan Tengah,2024,Kembang Kol,55.5
Kalimantan Selatan,2024,Kembang Kol,625.5
Kalimantan Timur,2024,Kembang Kol,1076.28
Kalimantan Utara,2024,Kembang Kol,1.5
Sulawesi Utara,2024,Kembang Kol,15514.27
Sulawesi Tengah,2024,Kembang Kol,7814.7
Sulawesi Selatan,2024,Kembang Kol,24241.58
Sulawesi Tenggara,2024,Kembang Kol,212.75
Gorontalo,2024,Kembang Kol,103.0
Sulawesi Barat,2024,Kembang Kol,
Maluku,2024,Kembang Kol,416.0
Maluku Utara,2024,Kembang Kol,94.0
Papua Barat,2024,Kembang Kol,122.08
Papua,2024,Kembang Kol,597.0
Aceh,2022,Kentang,142944.0
Sumatera Utara,2022,Kentang,1488725.0
Sumatera Barat,2022,Kentang,239736.0
Riau,2022,Kentang,
Jambi,2022,Kentang,1847206.0
Sumatera Selatan,2022,Kentang,5653.0
Bengkulu,2022,Kentang,39027.0
Lampung,2022,Kentang,1947.0
Kepulauan Bangka Belitung,2022,Kentang,
Kepulauan Riau,2022,Kentang,
DKI Jakarta,2022,Kentang,
Jawa Barat,2022,Kentang,2720738.0
Jawa Tengah,2022,Kentang,2787168.0
DI Yogyakarta,2022,Kentang,
Jawa Timur,2022,Kentang,3851238.0
Banten,2022,Kentang,52.0
Bali,2022,Kentang,664.0
Nusa Tenggara Barat,2022,Kentang,28770.0
Nusa Tenggara Timur,2022,Kentang,3335.0
Kalimantan Barat,2022,Kentang,
Kalimantan Tengah,2022,Kentang,
Kalimantan Selatan,2022,Kentang,
Kalimantan Timur,2022,Kentang,
Kalimantan Utara,2022,Kentang,
Sulawesi Utara,2022,Kentang,951391.0
Sulawesi Tengah,2022,Kentang,4258.0
Sulawesi Selatan,2022,Kentang,926133.0
Sulawesi Tenggara,2022,Kentang,
Gorontalo,2022,Kentang,
Sulawesi Barat,2022,Kentang,700.0
Maluku,2022,Kentang,9.0
Maluku Utara,2022,Kentang,
Papua Barat,2022,Kentang,287.0
Papua,2022,Kentang,2.0
Aceh,2023,Kentang,91092.0
Sumatera Utara,2023,Kentang,1391722.0
Sumatera Barat,2023,Kentang,316022.0
Riau,2023,Kentang,
Jambi,2023,Kentang,1860376.0
Sumatera Selatan,2023,Kentang,14237.0
Bengkulu,2023,Kentang,32905.0
Lampung,2023,Kentang,1827.0
Kepulauan Bangka Belitung,2023,Kentang,
Kepulauan Riau,2023,Kentang,
DKI Jakarta,2023,Kentang,
Jawa Barat,2023,Kentang,2264196.0
Jawa Tengah,2023,Kentang,2486999.0
DI Yogyakarta,2023,Kentang,
Jawa Timur,2023,Kentang,2788039.0
Banten,2023,Kentang,
Bali,2023,Kentang,2402.0
Nusa Tenggara Barat,2023,Kentang,22010.0
Nusa Tenggara Timur,2023,Kentang,4517.0
Kalimantan Barat,2023,Kentang,
Kalimantan Tengah,2023,Kentang,
Kalimantan Selatan,2023,Kentang,
Kalimantan Timur,2023,Kentang,
Kalimantan Utara,2023,Kentang,
Sulawesi Utara,2023,Kentang,602169.0
Sulawesi Tengah,2023,Kentang,8103.0
Sulawesi Selatan,2023,Kentang,595942.0
Sulawesi Tenggara,2023,Kentang,6.0
Gorontalo,2023,Kentang,
Sulawesi Barat,2023,Kentang,300.0
Maluku,2023,Kentang,261.0
Maluku Utara,2023,Kentang,
Papua Barat,2023,Kentang,1733.0
Papua,2023,Kentang,
Aceh,2024,Kentang,109741.0
Sumatera Utara,2024,Kentang,1366082.14
Sumatera Barat,2024,Kentang,174808.0
Riau,2024,Kentang,
Jambi,2024,Kentang,1379840.0
Sumatera Selatan,2024,Kentang,7615.0
Bengkulu,2024,Kentang,35858.0
Lampung,2024,Kentang,525.0
Kepulauan Bangka Belitung,2024,Kentang,
Kepulauan Riau,2024,Kentang,
DKI Jakarta,2024,Kentang,
Jawa Barat,2024,Kentang,2485683.0
Jawa Tengah,2024,Kentang,2935828.43
DI Yogyakarta,2024,Kentang,10.0
Jawa Timur,2024,Kentang,3018745.28
Banten,2024,Kentang,
Bali,2024,Kentang,1380.5
Nusa Tenggara Barat,2024,Kentang,17370.0
Nusa Tenggara Timur,2024,Kentang,1020.3
Kalimantan Barat,2024,Kentang,
Kalimantan Tengah,2024,Kentang,
Kalimantan Selatan,2024,Kentang,
Kalimantan Timur,2024,Kentang,
Kalimantan Utara,2024,Kentang,
Sulawesi Utara,2024,Kentang,522466.0
Sulawesi Tengah,2024,Kentang,8176.0
Sulawesi Selatan,2024,Kentang,603210.61
Sulawesi Tenggara,2024,Kentang,53.0
Gorontalo,2024,Kentang,
Sulawesi Barat,2024,Kentang,802.0
Maluku,2024,Kentang,222.0
Maluku Utara,2024,Kentang,
Papua Barat,2024,Kentang,732.38
Papua,2024,Kentang,9.0
Aceh,2022,Ketimun,137018.0
Sumatera Utara,2022,Ketimun,250302.0
Sumatera Barat,2022,Ketimun,181931.0
Riau,2022,Ketimun,155466.0
Jambi,2022,Ketimun,54387.0
Sumatera Selatan,2022,Ketimun,118327.0
Bengkulu,2022,Ketimun,185412.0
Lampung,2022,Ketimun,112413.0
Kepulauan Bangka Belitung,2022,Ketimun,47806.0
Kepulauan Riau,2022,Ketimun,44211.0
DKI Jakarta,2022,Ketimun,
Jawa Barat,2022,Ketimun,1355202.0
Jawa Tengah,2022,Ketimun,246024.0
DI Yogyakarta,2022,Ketimun,12490.0
Jawa Timur,2022,Ketimun,543945.0
Banten,2022,Ketimun,158509.0
Bali,2022,Ketimun,46846.0
Nusa Tenggara Barat,2022,Ketimun,68737.0
Nusa Tenggara Timur,2022,Ketimun,53054.0
Kalimantan Barat,2022,Ketimun,91241.0
Kalimantan Tengah,2022,Ketimun,53670.0
Kalimantan Selatan,2022,Ketimun,42908.0
Kalimantan Timur,2022,Ketimun,119111.0
Kalimantan Utara,2022,Ketimun,48169.0
Sulawesi Utara,2022,Ketimun,25590.0
Sulawesi Tengah,2022,Ketimun,31381.0
Sulawesi Selatan,2022,Ketimun,91509.0
Sulawesi Tenggara,2022,Ketimun,24343.0
Gorontalo,2022,Ketimun,1727.0
Sulawesi Barat,2022,Ketimun,13377.0
Maluku,2022,Ketimun,26930.0
Maluku Utara,2022,Ketimun,31972.0
Papua Barat,2022,Ketimun,47618.0
Papua,2022,Ketimun,18944.0
Aceh,2023,Ketimun,148638.0
Sumatera Utara,2023,Ketimun,285731.0
Sumatera Barat,2023,Ketimun,188008.0
Riau,2023,Ketimun,141492.0
Jambi,2023,Ketimun,56361.0
Sumatera Selatan,2023,Ketimun,94853.0
Bengkulu,2023,Ketimun,172715.0
Lampung,2023,Ketimun,115272.0
Kepulauan Bangka Belitung,2023,Ketimun,59675.0
Kepulauan Riau,2023,Ketimun,29526.0
DKI Jakarta,2023,Ketimun,0.0
Jawa Barat,2023,Ketimun,1251704.0
Jawa Tengah,2023,Ketimun,280167.0
DI Yogyakarta,2023,Ketimun,16224.0
Jawa Timur,2023,Ketimun,475640.0
Banten,2023,Ketimun,78721.0
Bali,2023,Ketimun,55679.0
Nusa Tenggara Barat,2023,Ketimun,41814.0
Nusa Tenggara Timur,2023,Ketimun,44103.0
Kalimantan Barat,2023,Ketimun,90433.0
Kalimantan Tengah,2023,Ketimun,55108.0
Kalimantan Selatan,2023,Ketimun,40097.0
Kalimantan Timur,2023,Ketimun,105926.0
Kalimantan Utara,2023,Ketimun,52309.0
Sulawesi Utara,2023,Ketimun,21850.0
Sulawesi Tengah,2023,Ketimun,27068.0
Sulawesi Selatan,2023,Ketimun,87166.0
Sulawesi Tenggara,2023,Ketimun,23728.0
Gorontalo,2023,Ketimun,4793.0
Sulawesi Barat,2023,Ketimun,21298.0
Maluku,2023,Ketimun,27860.0
Maluku Utara,2023,Ketimun,25393.0
Papua Barat,2023,Ketimun,19184.0
Papua,2023,Ketimun,3975.0
Aceh,2024,Ketimun,169598.75
Sumatera Utara,2024,Ketimun,255289.46
Sumatera Barat,2024,Ketimun,194220.05
Riau,2024,Ketimun,111918.99
Jambi,2024,Ketimun,63990.15
Sumatera Selatan,2024,Ketimun,58261.14
Bengkulu,2024,Ketimun,179248.25
Lampung,2024,Ketimun,108628.13
Kepulauan Bangka Belitung,2024,Ketimun,32351.41
Kepulauan Riau,2024,Ketimun,34982.34
DKI Jakarta,2024,Ketimun,29.5
Jawa Barat,2024,Ketimun,1183893.87
Jawa Tengah,2024,Ketimun,260030.4
DI Yogyakarta,2024,Ketimun,13669.68
Jawa Timur,2024,Ketimun,545553.42
Banten,2024,Ketimun,58680.1
Bali,2024,Ketimun,57362.56
Nusa Tenggara Barat,2024,Ketimun,33190.4
Nusa Tenggara Timur,2024,Ketimun,41389.66
Kalimantan Barat,2024,Ketimun,97012.36
Kalimantan Tengah,2024,Ketimun,40907.94
Kalimantan Selatan,2024,Ketimun,43461.58
Kalimantan Timur,2024,Ketimun,88165.61
Kalimantan Utara,2024,Ketimun,56706.85
Sulawesi Utara,2024,Ketimun,15251.56
Sulawesi Tengah,2024,Ketimun,44336.32
Sulawesi Selatan,2024,Ketimun,59183.57
Sulawesi Tenggara,2024,Ketimun,25071.52
Gorontalo,2024,Ketimun,5692.0
Sulawesi Barat,2024,Ketimun,18765.8
Maluku,2024,Ketimun,15519.27
Maluku Utara,2024,Ketimun,22997.48
Papua Barat,2024,Ketimun,7471.51
Papua,2024,Ketimun,4258.75
Aceh,2022,Kubis,62940.0
Sumatera Utara,2022,Kubis,2366111.0
Sumatera Barat,2022,Kubis,1639820.0
Riau,2022,Kubis,11.0
Jambi,2022,Kubis,843194.0
Sumatera Selatan,2022,Kubis,38419.0
Bengkulu,2022,Kubis,774139.0
Lampung,2022,Kubis,68231.0
Kepulauan Bangka Belitung,2022,Kubis,
Kepulauan Riau,2022,Kubis,25.0
DKI Jakarta,2022,Kubis,60.0
Jawa Barat,2022,Kubis,2363680.0
Jawa Tengah,2022,Kubis,2245449.0
DI Yogyakarta,2022,Kubis,
Jawa Timur,2022,Kubis,2104541.0
Banten,2022,Kubis,230.0
Bali,2022,Kubis,337297.0
Nusa Tenggara Barat,2022,Kubis,97912.0
Nusa Tenggara Timur,2022,Kubis,30090.0
Kalimantan Barat,2022,Kubis,
Kalimantan Tengah,2022,Kubis,212.0
Kalimantan Selatan,2022,Kubis,
Kalimantan Timur,2022,Kubis,23.0
Kalimantan Utara,2022,Kubis,
Sulawesi Utara,2022,Kubis,1072764.0
Sulawesi Tengah,2022,Kubis,270253.0
Sulawesi Selatan,2022,Kubis,685217.0
Sulawesi Tenggara,2022,Kubis,3648.0
Gorontalo,2022,Kubis,
Sulawesi Barat,2022,Kubis,94.0
Maluku,2022,Kubis,7267.0
Maluku Utara,2022,Kubis,1277.0
Papua Barat,2022,Kubis,4298.0
Papua,2022,Kubis,20776.0
Aceh,2023,Kubis,85922.0
Sumatera Utara,2023,Kubis,2280989.0
Sumatera Barat,2023,Kubis,1760814.0
Riau,2023,Kubis,
Jambi,2023,Kubis,872862.0
Sumatera Selatan,2023,Kubis,49195.0
Bengkulu,2023,Kubis,684278.0
Lampung,2023,Kubis,78277.0
Kepulauan Bangka Belitung,2023,Kubis,
Kepulauan Riau,2023,Kubis,1.0
DKI Jakarta,2023,Kubis,101.0
Jawa Barat,2023,Kubis,2114400.0
Jawa Tengah,2023,Kubis,1887995.0
DI Yogyakarta,2023,Kubis,355.0
Jawa Timur,2023,Kubis,2025771.0
Banten,2023,Kubis,522.0
Bali,2023,Kubis,247293.0
Nusa Tenggara Barat,2023,Kubis,76331.0
Nusa Tenggara Timur,2023,Kubis,28674.0
Kalimantan Barat,2023,Kubis,
Kalimantan Tengah,2023,Kubis,
Kalimantan Selatan,2023,Kubis,8.0
Kalimantan Timur,2023,Kubis,44.0
Kalimantan Utara,2023,Kubis,
Sulawesi Utara,2023,Kubis,961208.0
Sulawesi Tengah,2023,Kubis,276114.0
Sulawesi Selatan,2023,Kubis,510602.0
Sulawesi Tenggara,2023,Kubis,2553.0
Gorontalo,2023,Kubis,
Sulawesi Barat,2023,Kubis,70.0
Maluku,2023,Kubis,3892.0
Maluku Utara,2023,Kubis,105.0
Papua Barat,2023,Kubis,3209.0
Papua,2023,Kubis,11314.0
Aceh,2024,Kubis,33735.92
Sumatera Utara,2024,Kubis,2569200.4
Sumatera Barat,2024,Kubis,2488817.5
Riau,2024,Kubis,
Jambi,2024,Kubis,749582.0
Sumatera Selatan,2024,Kubis,28765.3
Bengkulu,2024,Kubis,643812.8
Lampung,2024,Kubis,40495.47
Kepulauan Bangka Belitung,2024,Kubis,
Kepulauan Riau,2024,Kubis,
DKI Jakarta,2024,Kubis,
Jawa Barat,2024,Kubis,2427164.91
Jawa Tengah,2024,Kubis,1727432.5
DI Yogyakarta,2024,Kubis,1.14
Jawa Timur,2024,Kubis,1884359.39
Banten,2024,Kubis,32.0
Bali,2024,Kubis,124450.81
Nusa Tenggara Barat,2024,Kubis,80960.19
Nusa Tenggara Timur,2024,Kubis,24558.24
Kalimantan Barat,2024,Kubis,
Kalimantan Tengah,2024,Kubis,10.0
Kalimantan Selatan,2024,Kubis,
Kalimantan Timur,2024,Kubis,51.6
Kalimantan Utara,2024,Kubis,
Sulawesi Utara,2024,Kubis,763591.31
Sulawesi Tengah,2024,Kubis,221651.55
Sulawesi Selatan,2024,Kubis,692979.81
Sulawesi Tenggara,2024,Kubis,3893.98
Gorontalo,2024,Kubis,
Sulawesi Barat,2024,Kubis,174.0
Maluku,2024,Kubis,4271.44
Maluku Utara,2024,Kubis,4.0
Papua Barat,2024,Kubis,2836.89
Papua,2024,Kubis,13700.11
Aceh,2022,Labu Siam,15693.0
Sumatera Utara,2022,Labu Siam,163214.0
Sumatera Barat,2022,Labu Siam,217176.0
Riau,2022,Labu Siam,4261.0
Jambi,2022,Labu Siam,131403.0
Sumatera Selatan,2022,Labu Siam,32325.0
Bengkulu,2022,Labu Siam,171410.0
Lampung,2022,Labu Siam,35074.0
Kepulauan Bangka Belitung,2022,Labu Siam,32.0
Kepulauan Riau,2022,Labu Siam,21.0
DKI Jakarta,2022,Labu Siam,
Jawa Barat,2022,Labu Siam,1028211.0
Jawa Tengah,2022,Labu Siam,1126151.0
DI Yogyakarta,2022,Labu Siam,1263.0
Jawa Timur,2022,Labu Siam,328757.0
Banten,2022,Labu Siam,910.0
Bali,2022,Labu Siam,673678.0
Nusa Tenggara Barat,2022,Labu Siam,18516.0
Nusa Tenggara Timur,2022,Labu Siam,237773.0
Kalimantan Barat,2022,Labu Siam,14941.0
Kalimantan Tengah,2022,Labu Siam,945.0
Kalimantan Selatan,2022,Labu Siam,
Kalimantan Timur,2022,Labu Siam,3235.0
Kalimantan Utara,2022,Labu Siam,1256.0
Sulawesi Utara,2022,Labu Siam,255547.0
Sulawesi Tengah,2022,Labu Siam,22517.0
Sulawesi Selatan,2022,Labu Siam,110430.0
Sulawesi Tenggara,2022,Labu Siam,6007.0
Gorontalo,2022,Labu Siam,
Sulawesi Barat,2022,Labu Siam,1682.0
Maluku,2022,Labu Siam,5472.0
Maluku Utara,2022,Labu Siam,4349.0
Papua Barat,2022,Labu Siam,2043.0
Papua,2022,Labu Siam,3750.0
Aceh,2023,Labu Siam,25912.0
Sumatera Utara,2023,Labu Siam,163303.0
